x,y,dataset
-20,3.0139789046563683,dataset #1
-19.183673469387756,2.480272228281487,dataset #1
-18.367346938775512,2.268731058081243,dataset #1
-17.551020408163264,2.2973739101658697,dataset #1
-16.73469387755102,2.514539646071662,dataset #1
-15.918367346938776,2.583464528175555,dataset #1
-15.10204081632653,2.396890358223875,dataset #1
-14.285714285714285,2.966644730977256,dataset #1
-13.46938775510204,2.201896726871063,dataset #1
-12.653061224489797,2.2232824254646486,dataset #1
-11.83673469387755,2.7462406245754107,dataset #1
-11.020408163265305,2.0265797361431175,dataset #1
-10.204081632653061,2.2128800172957335,dataset #1
-9.387755102040817,2.1345197260928943,dataset #1
-8.571428571428571,1.5746394784263829,dataset #1
-7.755102040816325,1.9264322049577203,dataset #1
-6.938775510204081,1.8303675268792237,dataset #1
-6.122448979591837,1.9186389260463397,dataset #1
-5.3061224489795915,1.8189457932044026,dataset #1
-4.489795918367346,1.3294480702930715,dataset #1
-3.6734693877551017,2.0778946214864997,dataset #1
-2.8571428571428577,1.862767958589868,dataset #1
-2.04081632653061,1.9024769029760407,dataset #1
-1.224489795918366,2.035058366992051,dataset #1
-0.408163265306122,1.730142763047383,dataset #1
0.408163265306122,1.9641865948973771,dataset #1
1.224489795918366,1.7830944597470686,dataset #1
2.0408163265306136,1.7318729712637844,dataset #1
2.8571428571428577,1.4732620741366604,dataset #1
3.6734693877551017,1.8797302375875087,dataset #1
4.489795918367349,1.328023071457286,dataset #1
5.306122448979593,1.469917522598412,dataset #1
6.122448979591837,1.250740850820895,dataset #1
6.938775510204081,1.7035021581239789,dataset #1
7.755102040816325,2.172264687213092,dataset #1
8.571428571428573,1.6657282665984472,dataset #1
9.387755102040817,1.5075816014264787,dataset #1
10.204081632653061,1.747061767043657,dataset #1
11.020408163265309,1.413344151568038,dataset #1
11.836734693877553,1.8284366699007384,dataset #1
12.653061224489797,1.7910210401186055,dataset #1
13.46938775510204,1.8145368864981997,dataset #1
14.285714285714285,1.7632441642580514,dataset #1
15.102040816326529,1.2142013335870194,dataset #1
15.91836734693878,1.6389308631595485,dataset #1
16.734693877551024,1.8003799516286303,dataset #1
